Site Name,Year,Deaths/100000,Multivitamin use ≥4 times a week during the month before pregnancy - Unweighted Sample Size ,Multivitamin use ≥4 times a week during the month before pregnancy - Unweighted Frequency  ,Multivitamin use ≥4 times a week during the month before pregnancy - Weighted %,"Multivitamin use ≥4 times a week during the month before pregnancy -  Lower 95%
Confidence Interval","Multivitamin use ≥4 times a week during the month before pregnancy - Upper 95%
Confidence Interval",Underweight (body mass index [BMI] <18.5 kg/m2) - Unweighted Sample Size ,Underweight (body mass index [BMI] <18.5 kg/m2) - Unweighted Frequency  ,Underweight (body mass index [BMI] <18.5 kg/m2) - Weighted %,"Underweight (body mass index [BMI] <18.5 kg/m2) - Lower 95%
Confidence Interval","Underweight (body mass index [BMI] <18.5 kg/m2) - Upper 95%
Confidence Interval",Overweight (BMI 25–29.9 kg/m2) - Unweighted Sample Size ,Overweight (BMI 25–29.9 kg/m2) - Unweighted Frequency  ,Overweight (BMI 25–29.9 kg/m2) - Weighted %,"Overweight (BMI 25–29.9 kg/m2) - Lower 95%
Confidence Interval","Overweight (BMI 25–29.9 kg/m2) - Upper 95%
Confidence Interval",Obese (BMI ≥30 kg/m2) - Unweighted Sample Size ,Obese (BMI ≥30 kg/m2) - Unweighted Frequency  ,Obese (BMI ≥30 kg/m2) - Weighted %,"Obese (BMI ≥30 kg/m2) - Lower 95%
Confidence Interval","Obese (BMI ≥30 kg/m2) - Upper 95%
Confidence Interval",Any cigarette smoking during the 3 months before pregnancy - Unweighted Sample Size ,Any cigarette smoking during the 3 months before pregnancy - Unweighted Frequency  ,Any cigarette smoking during the 3 months before pregnancy - Weighted %,"Any cigarette smoking during the 3 months before pregnancy - Lower 95%
Confidence Interval","Any cigarette smoking during the 3 months before pregnancy - Upper 95%
Confidence Interval",Any cigarette smoking during the last 3 months of pregnancy - Unweighted Sample Size ,Any cigarette smoking during the last 3 months of pregnancy - Unweighted Frequency  ,Any cigarette smoking during the last 3 months of pregnancy - Weighted %,"Any cigarette smoking during the last 3 months of pregnancy - Lower 95%
Confidence Interval","Any cigarette smoking during the last 3 months of pregnancy - Upper 95%
Confidence Interval",Any cigarette smoking postpartum - Unweighted Sample Size ,Any cigarette smoking postpartum - Unweighted Frequency  ,Any cigarette smoking postpartum - Weighted %,"Any cigarette smoking postpartum - Lower 95%
Confidence Interval","Any cigarette smoking postpartum -Upper 95%
Confidence Interval",Any e-cigarette use during the 3 months before pregnancy - Unweighted Sample Size ,Any e-cigarette use during the 3 months before pregnancy - Unweighted Frequency  ,Any e-cigarette use during the 3 months before pregnancy - Weighted %,"Any e-cigarette use during the 3 months before pregnancy - Lower 95%
Confidence Interval","Any e-cigarette use during the 3 months before pregnancy - Upper 95%
Confidence Interval",Any e-cigarette use during the last 3 months of pregnancy - Unweighted Sample Size ,Any e-cigarette use during the last 3 months of pregnancy - Unweighted Frequency  ,Any e-cigarette use during the last 3 months of pregnancy - Weighted %,"Any e-cigarette use during the last 3 months of pregnancy - Lower 95%
Confidence Interval","Any e-cigarette use during the last 3 months of pregnancy - Upper 95%
Confidence Interval",Hookah use in the last 2 years - Unweighted Sample Size ,Hookah use in the last 2 years - Unweighted Frequency  ,Hookah use in the last 2 years - Weighted %,"Hookah use in the last 2 years - Lower 95%
Confidence Interval","Hookah use in the last 2 years - Upper 95%
Confidence Interval",Heavy drinking (≥8 drinks a week) during the 3 months before pregnancy - Unweighted Sample Size ,Heavy drinking (≥8 drinks a week) during the 3 months before pregnancy - Unweighted Frequency  ,Heavy drinking (≥8 drinks a week) during the 3 months before pregnancy -Weighted %,"Heavy drinking (≥8 drinks a week) during the 3 months before pregnancy - Lower 95%
Confidence Interval","Heavy drinking (≥8 drinks a week) during the 3 months before pregnancy - Upper 95%
Confidence Interval",Experienced IPV during the 12 months before pregnancy by a husband or partner and/or by an ex-husband or ex-partner - Unweighted Sample Size ,Experienced IPV during the 12 months before pregnancy by a husband or partner and/or by an ex-husband or ex-partner -Unweighted Frequency  ,Experienced IPV during the 12 months before pregnancy by a husband or partner and/or by an ex-husband or ex-partner - Weighted %,"Experienced IPV during the 12 months before pregnancy by a husband or partner and/or by an ex-husband or ex-partner - Lower 95%
Confidence Interval","Experienced IPV during the 12 months before pregnancy by a husband or partner and/or by an ex-husband or ex-partner - Upper 95%
Confidence Interval",Experienced IPV during pregnancy by a husband or partner and/or by an ex-husband or ex-partner - Unweighted Sample Size ,Experienced IPV during pregnancy by a husband or partner and/or by an ex-husband or ex-partner - Unweighted Frequency  ,Experienced IPV during pregnancy by a husband or partner and/or by an ex-husband or ex-partner - Weighted %,"Experienced IPV during pregnancy by a husband or partner and/or by an ex-husband or ex-partner - Lower 95%
Confidence Interval","Experienced IPV during pregnancy by a husband or partner and/or by an ex-husband or ex-partner - Upper 95%
Confidence Interval",Self-reported depression in the 3 months before pregnancy - Unweighted Sample Size ,Self-reported depression in the 3 months before pregnancy- Unweighted Frequency  ,Self-reported depression in the 3 months before pregnancy - Weighted %,"Self-reported depression in the 3 months before pregnancy - Lower 95%
Confidence Interval","Self-reported depression in the 3 months before pregnancy - Upper 95%
Confidence Interval",Self-reported depression during pregnancy - Unweighted Sample Size ,Self-reported depression during pregnancy - Unweighted Frequency  ,Self-reported depression during pregnancy - Weighted %,Self-reported depression during pregnancy - Confidence Interval,"Self-reported depression during pregnancy - Upper 95%
Confidence Interval",Self-reported postpartum depressive symptoms‡ - Unweighted Sample Size ,Self-reported postpartum depressive symptoms‡ - Unweighted Frequency  ,Self-reported postpartum depressive symptoms‡ - Weighted %,"Self-reported postpartum depressive symptoms‡ - Lower 95%
Confidence Interval","Self-reported postpartum depressive symptoms‡ - Upper 95%
Confidence Interval",Health care visit in the 12 months before pregnancy - Unweighted Sample Size ,Health care visit in the 12 months before pregnancy - Unweighted Frequency  ,Health care visit in the 12 months before pregnancy - Weighted %,"Health care visit in the 12 months before pregnancy - Lower 95%
Confidence Interval","Health care visit in the 12 months before pregnancy - Upper 95%
Confidence Interval",Began prenatal care in 1st trimester - Unweighted Sample Size ,Began prenatal care in 1st trimester - Unweighted Frequency  ,Began prenatal care in 1st trimester - Weighted %,"Began prenatal care in 1st trimester - Lower 95%
Confidence Interval","Began prenatal care in 1st trimester - Upper 95%
Confidence Interval",Had a flu shot in the 12 months before delivery - Unweighted Sample Size ,Had a flu shot in the 12 months before delivery - Unweighted Frequency  ,Had a flu shot in the 12 months before delivery - Weighted %,"Had a flu shot in the 12 months before delivery - Lower 95%
Confidence Interval","Had a flu shot in the 12 months before delivery - Upper 95%
Confidence Interval",Had maternal postpartum checkup - Unweighted Sample Size ,Had maternal postpartum checkup - Unweighted Frequency  ,Had maternal postpartum checkup - Weighted %,"Had maternal postpartum checkup - Lower 95%
Confidence Interval","Had maternal postpartum checkup - Upper 95%
Confidence Interval",Mistimed - Unweighted Sample Size ,Mistimed -Unweighted Frequency  ,Mistimed -Weighted %,"Mistimed - Lower 95%
Confidence Interval","Mistimed - Upper 95%
Confidence Interval",Unwanted pregnancy - Unweighted Sample Size ,Unwanted pregnancy - Unweighted Frequency  ,Unwanted pregnancy - Weighted %,"Unwanted pregnancy - Lower 95%
Confidence Interval","Unwanted pregnancy -  Upper 95%
Confidence Interval",Unsure whether wanted pregnancy  - Unweighted Sample Size ,Unsure whether wanted pregnancy - Unweighted Frequency  ,Unsure whether wanted pregnancy - Weighted %,"Unsure whether wanted pregnancy - Lower 95%
Confidence Interval","Unsure whether wanted pregnancy -Upper 95%
Confidence Interval",Intended pregnancy - Unweighted Sample Size ,Intended pregnancy -Unweighted Frequency  ,Intended pregnancy - Weighted %,"Intended pregnancy - Lower 95%
Confidence Interval","Intended pregnancy - Upper 95%
Confidence Interval",Use of any postpartum contraception§‖ - Unweighted Sample Size ,Use of any postpartum contraception§‖ - Unweighted Frequency  ,Use of any postpartum contraception§‖ - Weighted %,"Use of any postpartum contraception§‖ - Lower 95%
Confidence Interval","Use of any postpartum contraception§‖ - Upper 95%
Confidence Interval",Highly effective contraceptive method: Male or female sterilization - Unweighted Sample Size ,Highly effective contraceptive method: Male or female sterilization - Unweighted Frequency  ,Highly effective contraceptive method: Male or female sterilization - Weighted %,"Highly effective contraceptive method: Male or female sterilization - Lower 95%
Confidence Interval","Highly effective contraceptive method: Male or female sterilization - Upper 95%
Confidence Interval",Highly effective contraceptive method: Long-acting reversible contraceptive method¶ - Unweighted Sample Size ,Highly effective contraceptive method: Long-acting reversible contraceptive method¶ -Unweighted Frequency  ,Highly effective contraceptive method: Long-acting reversible contraceptive method¶ -Weighted %,"Highly effective contraceptive method: Long-acting reversible contraceptive method¶ -Lower 95%
Confidence Interval","Highly effective contraceptive method: Long-acting reversible contraceptive method¶ - Upper 95%
Confidence Interval",Moderately effective contraceptive methods¶ - Unweighted Sample Size ,Moderately effective contraceptive methods¶ - Unweighted Frequency  ,Moderately effective contraceptive methods¶ - Weighted %,"Moderately effective contraceptive methods¶ - Lower 95%
Confidence Interval","Moderately effective contraceptive methods¶ - Upper 95%
Confidence Interval",Least effective contraceptive methods¶ - Unweighted Sample Size ,Least effective contraceptive methods¶ - Unweighted Frequency  ,Least effective contraceptive methods¶ - Weighted %,"Least effective contraceptive methods¶ - Lower 95%
Confidence Interval","Least effective contraceptive methods¶ -  Upper 95%
Confidence Interval",Teeth cleaned during pregnancy by a dentist or dental hygienist - Unweighted Sample Size ,Teeth cleaned during pregnancy by a dentist or dental hygienist - Unweighted Frequency  ,Teeth cleaned during pregnancy by a dentist or dental hygienist - Weighted %,"Teeth cleaned during pregnancy by a dentist or dental hygienist - Lower 95%
Confidence Interval","Teeth cleaned during pregnancy by a dentist or dental hygienist - Upper 95%
Confidence Interval",Private insurance - Unweighted Sample Size ,Private insurance - Unweighted Frequency  ,Private insurance - Weighted %,"Private insurance - Lower 95%
Confidence Interval","Private insurance - Upper 95%
Confidence Interval",Medicaid or CHIP/SCHIP - Unweighted Sample Size ,Medicaid or CHIP/SCHIP - Unweighted Frequency  ,Medicaid or CHIP/SCHIP - Weighted %,"Medicaid or CHIP/SCHIP - Lower 95%
Confidence Interval","Medicaid or CHIP/SCHIP - Upper 95%
Confidence Interval",No insurance - Unweighted Sample Size ,No insurance - Unweighted Frequency  ,No insurance - Weighted %,"No insurance - Lower 95%
Confidence Interval","No insurance - Upper 95%
Confidence Interval"
Washington,2016,12,1266,514,44.2,40.8,47.7,1227,39,2.9,2,4.4,1227,292,23.6,20.7,26.7,1227,302,22.4,19.6,25.5,1265,197,15.5,12.9,18.4,1265,84,5.6,4,7.6,1263,118,8.7,6.7,11.1,1256,45,3.7,2.5,5.5,1259,14,1.1,0.5,2.4,1249,38,3,2,4.6,1230,40,3.5,2.3,5.2,1251,31,2.5,1.5,4,1246,23,1.6,0.9,2.8,1263,151,11.6,9.5,14.2,1249,146,12.1,9.9,14.7,1202,160,11.8,9.7,14.2,1255,751,63.9,60.5,67.1,1238,1084,88.9,86.5,90.9,1229,852,67.4,63.9,70.7,1251,1134,91.2,89,93,1235,206,15.2,12.8,17.9,1235,63,5.5,4.1,7.4,1235,186,14.2,11.9,17,1235,780,65.1,61.6,68.4,1241,952,77.8,74.8,80.6,1241,125,10.6,8.6,12.9,1241,298,23.8,20.9,26.9,1241,246,19.6,16.9,22.5,1241,283,23.9,21.1,27,1259,669,53.9,50.4,57.4,1222,804,70.4,67.2,73.5,1222,266,17.5,14.9,20.4,1222,152,12.1,10.1,14.3
West Virginia,2016,N/A,798,256,31.9,28.2,35.9,785,36,3.2,2.1,5,785,177,23.7,20.3,27.5,785,242,30.8,27.1,34.8,783,321,34.3,30.5,38.3,782,232,22.8,19.6,26.4,782,271,27.4,23.8,31.2,781,75,8.1,6.1,10.7,781,39,4.1,2.7,6,780,17,1.8,1,3.3,784,11,1.2,0.6,2.6,796,32,4.4,3,6.5,797,17,2.5,1.5,4.3,792,184,22.3,19,25.9,790,138,16.8,13.9,20.2,792,141,16.5,13.6,19.8,792,459,58.4,54.2,62.4,786,676,87.4,84.4,89.9,782,420,54.6,50.3,58.7,794,674,87.5,84.5,89.9,797,120,14.6,11.9,17.7,797,52,4.7,3.3,6.7,797,161,20.9,17.7,24.5,797,464,59.8,55.7,63.9,779,625,80.7,77.1,83.8,779,154,17.2,14.2,20.5,779,109,14.6,11.9,17.9,779,231,31.1,27.3,35.2,779,131,17.8,14.7,21.2,792,232,31.1,27.3,35.1,784,368,50.7,46.5,54.9,784,337,40,36,44.2,784,79,9.2,7.1,11.9
Wisconsin,2016,15,1258,463,46.7,42.7,50.8,1213,32,2.2,1.3,3.8,1213,296,25.2,21.8,29,1213,387,27.1,23.6,30.9,1220,243,21.2,17.8,25.1,1219,137,12.1,9.4,15.5,1214,171,14.1,11.3,17.6,1212,42,3.7,2.3,5.8,1214,18,1.4,0.6,3.2,1205,82,3.7,2.6,5.3,1209,27,3.2,2,5.2,1204,58,2.4,1.4,3.9,1199,42,1.7,1,2.8,1243,197,15.7,12.8,19,1224,189,13,10.5,16.2,1177,171,11.4,9.1,14.2,1253,829,72.5,68.9,75.8,1230,1030,88.9,86.3,91,1229,812,70.3,66.3,74,1192,1067,91.8,89.2,93.8,1249,297,19.4,16.3,22.9,1249,76,3.9,2.7,5.7,1249,233,13.5,11.1,16.4,1249,643,63.2,59.2,67,1176,919,78.6,75,81.8,1176,140,10.5,8.3,13.3,1176,203,17.6,14.6,21.1,1176,329,26.2,22.7,30.1,1176,247,24.3,20.8,28,1242,520,50.2,46.1,54.2,1221,655,70.9,67.3,74.2,1221,445,20.8,17.9,24.1,1221,121,8.3,6.4,10.5
Wyoming,2016,N/A,612,239,41.1,36.6,45.7,593,24,3.9,2.4,6.2,593,153,25.7,21.7,30.1,593,121,19.5,16,23.5,611,165,21.1,17.6,25.1,613,90,11.2,8.6,14.4,613,117,14.4,11.5,17.9,606,43,7,4.9,9.9,605,16,2.6,1.4,4.7,604,33,4.7,3,7.2,607,15,1.2,0.6,2.7,598,28,4.3,2.7,6.7,597,23,3.1,1.8,5.1,609,106,17.3,14,21.2,610,102,16.6,13.4,20.5,601,78,11.4,8.7,14.7,607,401,68,63.5,72.3,603,499,84.2,80.4,87.3,608,325,52.7,48,57.4,602,531,90.4,87.3,92.8,608,135,21.9,18.2,26,608,30,3.4,2.1,5.4,608,110,15.9,12.8,19.7,608,333,58.8,54.1,63.3,590,481,83.4,79.6,86.6,590,92,15.1,12,18.8,590,105,16.1,12.9,19.9,590,163,29.1,24.9,33.7,590,121,23.1,19.3,27.4,613,266,44.7,40.1,49.4,598,379,68.6,64.1,72.8,598,87,11.7,9,15.1,598,132,19.6,16.2,23.7
Alabama,2017,41,879,288,31.1,28.1,34.3,841,34,3.7,2.5,5.3,841,220,26.4,23.4,29.7,841,234,27.2,24.2,30.5,868,188,23.3,20.5,26.4,870,96,11.9,9.8,14.5,869,126,15.5,13.1,18.2,866,37,4.4,3.2,6.2,867,12,1.5,0.8,2.7,860,29,3.6,2.5,5.3,867,23,2.6,1.7,4,861,40,4.7,3.4,6.6,862,33,3.7,2.6,5.4,879,115,13.2,11,15.7,866,120,13.8,11.6,16.5,854,164,19.9,17.2,22.9,870,484,55.1,51.8,58.3,859,719,83,80.2,85.5,863,419,47.4,43.9,50.9,859,769,88.7,86.3,90.8,873,200,24.3,21.4,27.5,873,72,8.6,6.8,10.8,873,163,17.7,15.2,20.6,873,438,49.4,46,52.7,848,690,81,78,83.6,848,151,18.1,15.5,21,848,145,16.3,13.8,19.1,848,260,30.7,27.5,34.1,848,134,16,13.6,18.6,868,316,36,33,39.2,858,509,59.5,56.7,62.2,858,175,19.5,17,22.4,858,174,21,18.4,23.8
Alaska,2017,N/A,1041,387,40.2,36.6,43.9,1011,25,2.8,1.7,4.7,1011,255,24.9,21.7,28.3,1011,274,26.2,23.1,29.7,1032,284,22.9,20.2,25.9,1033,155,12.3,10.3,14.7,1031,185,14.4,12.2,17,1031,28,2.8,1.8,4.6,1031,10,0.9,0.3,2.1,1025,33,4.2,2.8,6.2,1020,38,3.9,2.6,5.7,1019,44,4,2.8,5.6,1020,35,2.9,1.9,4.2,1042,140,13.5,11.1,16.3,1031,141,13.2,10.8,15.9,1018,150,13.4,11.1,16.2,1032,670,67.2,63.6,70.5,1014,859,85.7,82.9,88.2,1015,600,58.9,55.1,62.6,1023,875,87.6,85.1,89.8,1030,170,16.6,14,19.6,1030,56,5.2,3.7,7.2,1030,220,19.7,16.9,22.7,1030,584,58.5,54.8,62.2,1004,755,74.8,71.3,77.9,1004,110,10.1,8,12.6,1004,252,23.5,20.5,26.8,1004,190,18.9,16.1,22.2,1004,203,22.3,19.2,25.7,1035,446,45.7,42,49.5,1010,551,61.8,58.4,65.1,1010,301,22.9,20.3,25.7,1010,158,15.3,12.8,18.2
Colorado,2017,18,1126,494,43.7,40.6,46.8,1075,42,4,2.9,5.4,1075,256,24.4,21.7,27.3,1075,216,18.7,16.4,21.3,1119,172,14.5,12.4,16.8,1119,67,5.2,4,6.7,1118,94,7.6,6.1,9.4,1117,43,4.4,3.2,6,1114,11,1.1,0.6,2,1095,41,4.2,3,5.8,1118,37,3.4,2.4,4.8,1109,25,2.4,1.6,3.7,1107,18,1.5,0.9,2.5,1111,143,12.6,10.6,14.8,1106,131,11.8,9.9,14.1,1117,119,11.4,9.4,13.6,1120,798,70.2,67.2,73.1,1101,990,89.4,87.1,91.3,1113,757,69.4,66.5,72.2,1123,1028,91.7,89.7,93.3,1111,214,19.4,16.9,22,1111,76,6.3,5,7.9,1111,148,14.5,12.4,17,1111,673,59.8,56.6,62.9,1112,907,81.7,79.1,84,1112,146,12.3,10.5,14.5,1112,270,25.5,22.7,28.4,1112,242,22.1,19.6,24.9,1112,249,21.8,19.3,24.5,1122,525,46.5,43.4,49.7,1078,728,67.4,64.3,70.4,1078,244,21.5,19,24.2,1078,100,10.3,8.4,12.6
Connecticut,2017,11,1464,626,48.9,45.6,52.2,1372,55,2.9,2,4,1372,379,28.1,25.1,31.4,1372,345,25.5,22.6,28.8,1449,143,12.5,10.2,15.1,1451,58,5.1,3.6,7,1449,94,7.8,6,10,1449,19,2,1.1,3.5,1450,5,0.3,0.1,1,1450,86,5.8,4.4,7.5,1440,29,3.5,2.3,5.3,1448,37,2,1.3,2.8,1444,30,1.7,1.1,2.7,1462,113,9.3,7.4,11.6,1445,132,10.4,8.4,12.7,1430,204,12.7,10.7,15.1,1445,950,72.9,70.2,75.5,1431,1271,91.5,89.8,92.9,1413,967,69.8,66.6,72.9,1441,1330,93.8,92.1,95.1,1442,264,15.9,13.7,18.3,1442,76,4.2,3.1,5.6,1442,222,14.4,12.2,16.8,1442,880,65.6,62.4,68.6,1426,1050,73.4,70.3,76.4,1426,121,7.7,6.1,9.6,1426,252,16.4,14.1,19,1426,362,26.1,23.2,29.2,1426,315,23.2,20.4,26.3,1455,731,56.1,52.8,59.3,1416,807,64.6,61.7,67.4,1416,424,26.2,23.5,29.1,1416,185,9.2,7.8,10.8
Delaware,2017,N/A,887,312,35.3,32.2,38.7,832,26,2.6,1.7,4,832,218,26.3,23.4,29.6,832,233,28.4,25.3,31.7,874,175,18.4,15.9,21.1,878,96,9.5,7.7,11.6,880,128,13.3,11.1,15.8,876,26,2.7,1.8,4,877,6,0.5,0.2,1.2,872,39,4.3,3.1,6,874,15,1.7,1,2.9,874,25,3.1,2.1,4.6,875,18,2.5,1.6,4,881,129,13,10.9,15.4,883,132,13.7,11.5,16.2,868,108,11.7,9.7,14.1,879,581,66.5,63.2,69.7,878,730,83.2,80.4,85.6,877,492,56.8,53.4,60.2,870,759,86.9,84.3,89.1,883,173,19.2,16.6,22.1,883,69,7.4,5.8,9.4,883,147,15.8,13.5,18.5,883,494,57.6,54.2,61,859,682,79.7,76.8,82.4,859,98,10.6,8.7,12.9,859,164,19.3,16.7,22.2,859,242,28,25,31.3,859,178,21.8,19.1,24.8,884,344,40.8,37.5,44.2,855,484,57.9,54.4,61.3,855,287,31.9,28.7,35.2,855,73,8.8,7,10.9
Georgia,2017,74,953,298,30.1,26.1,34.5,894,23,4.8,3.1,7.3,894,212,25.8,21.8,30.1,894,397,27.8,23.8,32.2,946,134,12.5,9.8,15.9,946,59,5.4,3.6,8,943,83,7.4,5.3,10.3,937,36,4.5,2.9,6.8,938,10,1.2,0.5,2.8,936,53,6.2,4.3,8.8,936,9,0.1,0,0.1,941,23,2.1,1.1,4,941,16,1.4,0.7,3.1,952,102,7.8,5.7,10.6,938,106,8.4,6.2,11.3,935,129,12.4,9.7,15.8,945,633,63.3,58.8,67.6,924,813,87,83.4,89.9,929,417,42.2,37.7,46.8,939,864,91,87.9,93.3,941,174,20.2,16.8,24.2,941,88,8.4,6.2,11.3,941,182,14.7,11.7,18.3,941,497,56.7,52.1,61.1,925,713,75.1,70.8,78.9,925,159,13.4,10.5,16.9,925,166,16.1,13,19.9,925,240,26.3,22.4,30.5,925,148,19.3,15.9,23.2,947,367,39.3,35,43.9,925,562,62.3,57.8,66.7,925,146,13.2,10.3,16.7,925,217,24.5,20.8,28.6
Illinois,2017,39,1220,546,43.1,40.1,46.2,1162,38,2.7,1.9,3.9,1162,317,26.4,23.7,29.3,1162,285,26.1,23.4,29,1201,203,16.1,13.9,18.6,1202,89,6.8,5.3,8.6,1202,148,11,9.2,13.2,1213,33,3.1,2.2,4.5,1212,12,1.3,0.7,2.3,1206,46,3.5,2.5,4.8,1213,28,2.4,1.6,3.5,1206,31,2.7,1.8,3.9,1206,17,1.3,0.8,2.3,1221,115,9.7,8,11.8,1210,116,9.9,8.2,12,1206,125,9.3,7.7,11.3,1207,872,70.3,67.3,73.1,1205,1066,88.4,86.2,90.3,1213,714,58.3,55.2,61.4,1209,1121,92.4,90.5,94,1216,226,18.7,16.3,21.3,1216,100,8.4,6.8,10.4,1216,187,15.7,13.6,18.2,1216,703,57.2,54.1,60.3,1203,928,78.5,75.8,81,1203,111,9.3,7.6,11.3,1203,179,14.9,12.8,17.3,1203,296,25,22.4,27.9,1203,342,29.3,26.5,32.2,1216,554,44.5,41.4,47.6,1186,716,59.7,56.5,62.8,1186,305,25.7,23,28.7,1186,155,13.8,11.7,16.2
Iowa,2017,12,1029,357,45.1,40.6,49.7,946,35,5.7,3.8,8.5,946,260,24.2,20.5,28.4,946,280,27.6,23.6,32,1021,154,22.5,18.7,26.9,1021,87,12.8,9.8,16.5,1016,112,15.5,12.2,19.4,1010,30,5.1,3.3,7.8,1010,9,1.6,0.7,3.7,1005,31,3.7,2.2,6.1,1012,22,3.8,2.3,6.2,1012,30,2.1,1.1,4,1008,22,2.2,1.2,4.3,1023,132,16.7,13.4,20.5,1012,137,14.3,11.3,17.9,1002,96,7.4,5.3,10.2,1017,595,68.6,64.2,72.6,1005,828,86.2,82.7,89.1,1016,688,69.8,65.4,73.9,1008,924,94.2,91.7,95.9,1016,205,17.2,14,21,1016,53,3.8,2.4,5.8,1016,164,13.5,10.6,16.9,1016,594,65.6,61.1,69.8,983,783,83.2,79.5,86.3,983,110,11.6,9,14.9,983,191,19.1,15.7,23,983,275,30.3,26.1,34.7,983,207,22.2,18.6,26.3,1024,502,55.3,50.7,59.8,981,495,68.1,63.7,72.1,981,289,21.1,17.6,25.1,981,183,9.4,7.3,12.1
Kansas,2017,10,991,426,42.1,38.3,46.1,973,44,4.4,3,6.4,973,240,26.7,23.2,30.5,973,265,25.8,22.4,29.6,988,230,20.6,17.5,24.1,989,121,9.1,7,11.8,987,158,12.7,10.3,15.7,983,46,4.3,2.9,6.3,983,12,1,0.5,2.2,970,43,4.2,2.9,6.2,979,30,2.9,1.9,4.6,984,45,4.6,3.1,6.7,981,27,2.6,1.5,4.3,993,191,18.9,16,22.3,983,178,16.8,13.9,20.1,975,139,12.4,9.9,15.4,993,685,67,63,70.7,981,862,85.7,82.4,88.5,975,639,65.9,62,69.7,984,885,89.4,86.5,91.8,976,193,21.6,18.4,25.3,976,53,5.1,3.6,7.1,976,128,13.1,10.5,16.2,976,602,60.2,56.1,64.1,974,772,79.6,76.1,82.7,974,133,12.8,10.4,15.8,974,166,16.4,13.6,19.7,974,242,24.9,21.6,28.6,974,231,25.4,22,29.1,986,444,44.9,40.9,48.9,960,694,73.3,69.4,76.9,960,123,12.4,9.8,15.5,960,143,14.3,11.6,17.6
Kentucky,2017,18,700,211,33,28.8,37.6,669,25,4.8,3,7.4,669,156,20.2,16.6,24.2,669,214,30,25.8,34.6,686,195,29.3,25.1,33.9,686,103,16.8,13.4,20.8,685,139,20.2,16.6,24.4,683,36,6.6,4.5,9.5,683,16,3.4,1.9,5.7,678,48,3.5,2.2,5.5,685,17,2.7,1.5,4.7,673,33,3.9,2.4,6.2,670,22,2.2,1.2,4,695,123,16.2,13.1,20,685,118,14.8,11.7,18.5,683,113,14,11.1,17.6,694,449,66.3,61.7,70.7,678,588,88.2,84.6,90.9,691,343,51.9,47.1,56.6,688,610,89.3,85.9,91.9,683,175,20.3,16.8,24.3,683,65,5.9,4.2,8.4,683,128,17.6,14.1,21.6,683,315,56.3,51.5,60.9,678,528,80.6,76.6,84,678,102,15,11.9,18.8,678,132,20.3,16.7,24.5,678,185,27.2,23.2,31.7,678,109,18,14.7,21.9,697,268,39.6,35.2,44.3,661,346,57.5,52.6,62.2,661,269,35.1,30.6,40,661,46,7.4,5.2,10.4
Louisiana,2017,41,892,246,28.9,25.8,32.2,852,33,4.3,3,6.1,852,218,24.9,21.9,28.1,852,247,26.1,23.2,29.3,883,205,23.8,20.9,27,886,96,11.2,9.1,13.7,886,163,18,15.4,20.9,885,34,4.2,2.9,5.9,885,9,1.1,0.6,2.2,883,28,2.7,1.8,4.1,882,13,1.5,0.9,2.7,889,26,2.9,1.9,4.4,886,24,2.9,1.9,4.4,892,120,13.7,11.4,16.3,883,132,14.6,12.2,17.3,886,145,15.2,12.8,17.8,887,548,63.3,59.8,66.6,865,740,86.5,84,88.7,880,389,46.4,42.9,50,887,753,84.9,82.2,87.3,887,239,26.1,23.1,29.2,887,104,10.3,8.4,12.5,887,172,18.8,16.2,21.7,887,372,44.9,41.5,48.4,873,646,73.6,70.3,76.6,873,123,14.4,12,17.1,873,116,12.8,10.6,15.4,873,285,31.6,28.4,35,873,122,14.8,12.4,17.5,890,284,32.8,29.6,36.2,869,376,47.5,44,51,869,364,35.6,32.5,38.9,869,118,15.6,13.1,18.5
Maine,2017,N/A,870,410,45.9,42.1,49.8,854,30,3.3,2.2,5.1,854,198,24.9,21.7,28.4,854,209,25.3,22,28.8,864,246,27.3,24,31,864,139,13.8,11.4,16.8,863,170,18,15.2,21.2,855,38,4.1,2.8,6,854,20,2.5,1.5,4.1,842,25,2.9,1.9,4.6,863,32,4.2,2.9,6.1,865,26,3,1.9,4.7,865,19,1.8,1,3.1,860,191,20.1,17.2,23.4,858,156,15.9,13.2,18.9,860,109,13.4,11,16.4,865,649,74.1,70.5,77.4,865,775,90.3,87.6,92.4,863,551,64,60.2,67.6,865,800,93.7,91.6,95.3,860,125,15.2,12.6,18.2,860,47,5.2,3.7,7.2,860,123,14.4,11.8,17.4,860,565,65.2,61.4,68.8,857,651,74.5,70.9,77.7,857,109,11.2,9,13.9,857,179,20.7,17.7,24,857,200,22.6,19.5,26,857,163,19.9,17,23.2,862,388,46.3,42.5,50.2,838,536,62.7,58.8,66.5,838,185,24,20.7,27.6,838,117,13.3,10.8,16.3
